       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  amandamilling       1133      143  0.841128  4.663113      8330    1045  6.184113  41.42802  122.674091             3    0.540119     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  paulewoodhead          0        0      0.0      0.0      2593     662  96.037037  133.998475  132.259259             1         0.0      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RosieDuffield1        210       31  1.186441  3.868493    173817   41798  982.016949  5066.758414  112.378531             2    0.068182       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JamesCanterbury       1585       80  1.724701  5.244547    488074  159055  531.092492  5551.700197  127.130577             5    0.794118      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  HenryStantonGP         92       10  0.597403  1.443838     12493    1375  81.123377  231.461375  116.655844             3    1.013072       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  MarkHooperPlaid       2225       53  2.231695   5.1989     14641    6962  14.685055  220.999696  111.438315             5    0.213855  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Sarulislam        258       24  0.139913  0.874408    359988   17210  195.221258  808.649611  114.532538             7    0.209984      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std   len_mean  device_count  time_delta
0  Eluned_Parrott       2226       75  1.040187  3.871447   1421921  544952  664.449065  12121.841899  115.97757            14    0.278635    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  bsmithgreens         91       10  0.784483  1.431216      3580    1630  30.862069  177.819159  106.025862             3    0.678261       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  JoStevensLabour          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  annamcmorrin       1765      165  2.539568  8.744385    113586   30728  163.433094  1438.891809  122.808633             4    1.041787     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  plaidystumtaf        390       16  0.480296  1.643274    145980   56283  179.778325  2241.779183  124.076355             1    0.027127       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  Craig_William5_       3041       66  0.985099  3.125976    162489   49673  52.63654  921.697076  123.455782             5    0.135774  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  SDoughtyMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   billvrees          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  EmmaSands4CSP          5        2  0.384615  0.73782       490     196  37.692308  55.071121  118.461538             2    1.583333  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  as_penarth       1611       32  0.852832  2.308762     78692    6216  41.65802  223.070997  129.794071             6    0.385593      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  KevinBrennanMP       2685      348  3.327138  15.580293    417447   87473  517.282528  4203.441795  114.574969             2    0.186104     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  MichaelDeemPC        115       25  1.597222  4.016147       683      92  9.486111  15.749773  121.972222             4    8.422535   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  ruthalcroft        134       20  1.835616  2.970235       210      16  2.876712  3.306056  129.739726             5    0.472222    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  Fiona__Mills       7128      544  13.525617  47.622237    271032  102133  514.29222  4566.881054  125.039848             3    0.152091       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0  PeterThornton10        605       17  0.340845  0.994857   1864739  426511  1050.557183  14537.174563  97.450141            10     0.20124  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  TurkRocker         88       11  1.54386  2.520583       118      13  2.070175  3.318527  105.140351             3   12.821429     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  JonathanPlaid          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max   rt_avg       rt_std  len_mean  device_count  time_delta
0    NeilUKIP       7042      202    3.521  9.87525    197239   49673  98.6195  1317.308291   107.676             8     0.34067     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Havard_Hughes        125       10  0.186567  0.984718     77682    6689  115.943284  450.774431  123.438806             2     0.12855      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  prosser_lesley          1        1      1.0      0.0         5       5     5.0     0.0      55.0             1         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  AlistairTewkes          4        2  0.444444  0.684935         2       1  0.222222  0.41574  75.555556             2       77.25   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Simonhartmp        875       40  0.913361  2.682155    231855   74797  242.019833  3028.627321  108.210856             3    0.760711  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   Abithomas          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max    fav_avg   fav_std  rt_total  rt_max   rt_avg      rt_std    len_mean  device_count  time_delta
0  thomasbrake       5578      564  14.874667  44.76216     40662   13766  108.432  766.679052  125.346667             3    0.171123       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  AshleyDickenso2          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Emina_ibrahim       3816      354  2.332518  13.089337    311717   67255  190.536064  2201.30671  119.526895             6    0.378593       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  GreenKnight2010        714       51  0.293706  1.427573   1450074  194702  596.492801  6029.432693  121.873303             1    0.258436  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   Mrploemic        572       28  0.474295  1.361245     14139    3134  11.723881  109.003663  128.256219             3    0.050622     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  mmaxwellscott       1645       87  0.862611  3.176177    197631   49673  103.634504  1627.095914  100.203985             6    0.382476      screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JoeCookeLabour        205       33  0.810277  2.35982    159268   75244  629.517787  5107.119515  119.391304             6    2.876984       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total   rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  RebeccaHarrisMP         90       27  0.122117  1.26051   1354195  1086045  1837.442334  40015.642383  128.096336             3     0.10462  screen_name  fav_total  fav_max  fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0   tomholder       1926      330  1.29697  10.376483    911000  113311  613.468013  5489.44191  108.541414             3    0.178571   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  davidkurten      32774     1088  20.458177  65.769856    468848   59095  292.66417  1884.0477  123.135456             4    0.356652  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg  rt_std    len_mean  device_count  time_delta
0   tominglis          4        2  0.444444  0.684935         0       0     0.0     0.0  125.555556             1       2.375  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    NairnMcD          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std    len_mean  device_count  time_delta
0  RealJohnDean        259       24  1.811189  3.754626       317     105  2.216783  9.51123  113.027972             2    4.387324    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  alexjwhiteld        187       45  0.478261  2.82008     36256    6483  92.726343  495.900116  120.721228             2    1.861538  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  bigbuzzard        145        8  0.523466  1.206327    101348   38054  365.877256  2776.518771  118.296029             6    2.637681  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0   AidanVdeW        582       19  0.304712  1.142849   1836887  229702  961.720942  8404.29333  114.265969             3    0.188057    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Ruth_R_Davis        504       21  0.958175  2.387021    840836  676285  1598.547529  29508.085869  116.543726             3    1.375238    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
